"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 06 04:30:39 UTC 2024","Sat Apr 06 04:30:54 UTC 2024","14824","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Apr 06 03:53:12 UTC 2024","Sat Apr 06 03:53:15 UTC 2024","2553","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Apr 06 05:17:36 UTC 2024","Sat Apr 06 05:17:45 UTC 2024","9548","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Apr 06 03:53:24 UTC 2024","Sat Apr 06 03:53:28 UTC 2024","3224","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Apr 06 03:20:52 UTC 2024","Sat Apr 06 03:20:52 UTC 2024","451","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Apr 06 05:50:43 UTC 2024","Sat Apr 06 05:51:10 UTC 2024","27102","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Apr 06 03:48:40 UTC 2024","Sat Apr 06 03:48:58 UTC 2024","18233","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Apr 06 03:52:42 UTC 2024","Sat Apr 06 03:52:47 UTC 2024","4830","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Apr 06 05:17:45 UTC 2024","Sat Apr 06 05:17:48 UTC 2024","2379","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Apr 06 03:04:57 UTC 2024","Sat Apr 06 03:05:01 UTC 2024","4885","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Apr 06 05:19:45 UTC 2024","Sat Apr 06 05:19:51 UTC 2024","6237","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Apr 06 03:17:43 UTC 2024","Sat Apr 06 03:17:50 UTC 2024","6306","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Apr 06 05:51:10 UTC 2024","Sat Apr 06 05:51:14 UTC 2024","3734","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Apr 06 05:20:04 UTC 2024","Sat Apr 06 05:20:05 UTC 2024","858","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Apr 06 05:50:23 UTC 2024","Sat Apr 06 05:50:43 UTC 2024","20168","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Apr 06 03:57:53 UTC 2024","Sat Apr 06 03:58:10 UTC 2024","17413","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Apr 06 05:10:56 UTC 2024","Sat Apr 06 05:15:04 UTC 2024","247617","","18. Check Admin header","","","","2. Check Navbar",""
"broken","Sat Apr 06 04:05:08 UTC 2024","Sat Apr 06 04:05:08 UTC 2024","4","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Apr 06 03:52:34 UTC 2024","Sat Apr 06 03:52:42 UTC 2024","8136","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Apr 06 02:31:47 UTC 2024","Sat Apr 06 02:32:14 UTC 2024","26469","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"failed","Sat Apr 06 04:21:55 UTC 2024","Sat Apr 06 04:24:26 UTC 2024","150447","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Apr 06 03:20:33 UTC 2024","Sat Apr 06 03:20:36 UTC 2024","3000","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Apr 06 02:35:56 UTC 2024","Sat Apr 06 02:36:02 UTC 2024","5466","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Apr 06 03:49:44 UTC 2024","Sat Apr 06 03:49:54 UTC 2024","10162","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Apr 06 05:53:11 UTC 2024","Sat Apr 06 05:53:13 UTC 2024","1635","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Apr 06 02:30:54 UTC 2024","Sat Apr 06 02:31:04 UTC 2024","9638","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Apr 06 03:52:57 UTC 2024","Sat Apr 06 03:53:01 UTC 2024","3896","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Apr 06 03:52:47 UTC 2024","Sat Apr 06 03:52:57 UTC 2024","10235","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Apr 06 03:50:14 UTC 2024","Sat Apr 06 03:50:36 UTC 2024","21573","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Apr 06 04:33:28 UTC 2024","Sat Apr 06 04:33:33 UTC 2024","4978","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Apr 06 03:30:21 UTC 2024","Sat Apr 06 03:30:25 UTC 2024","4613","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Apr 06 04:31:12 UTC 2024","Sat Apr 06 04:31:30 UTC 2024","18275","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Apr 06 03:50:38 UTC 2024","Sat Apr 06 03:50:38 UTC 2024","492","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Apr 06 03:49:24 UTC 2024","Sat Apr 06 03:49:44 UTC 2024","20051","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Apr 06 05:21:57 UTC 2024","Sat Apr 06 05:22:16 UTC 2024","19866","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Apr 06 04:21:41 UTC 2024","Sat Apr 06 04:21:55 UTC 2024","13414","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Apr 06 03:02:05 UTC 2024","Sat Apr 06 03:02:12 UTC 2024","7053","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Apr 06 03:17:23 UTC 2024","Sat Apr 06 03:17:43 UTC 2024","19980","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Apr 06 03:35:52 UTC 2024","Sat Apr 06 03:35:54 UTC 2024","2071","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Apr 06 03:29:58 UTC 2024","Sat Apr 06 03:30:12 UTC 2024","14311","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Apr 06 03:34:42 UTC 2024","Sat Apr 06 03:34:45 UTC 2024","3142","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Apr 06 05:51:47 UTC 2024","Sat Apr 06 05:52:59 UTC 2024","71279","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Apr 06 02:31:04 UTC 2024","Sat Apr 06 02:31:20 UTC 2024","15818","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Apr 06 03:55:11 UTC 2024","Sat Apr 06 03:56:20 UTC 2024","68991","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Apr 06 03:53:15 UTC 2024","Sat Apr 06 03:53:24 UTC 2024","9685","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Apr 06 05:19:51 UTC 2024","Sat Apr 06 05:20:00 UTC 2024","8608","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Apr 06 05:52:59 UTC 2024","Sat Apr 06 05:53:03 UTC 2024","4018","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Apr 06 02:30:07 UTC 2024","Sat Apr 06 02:30:32 UTC 2024","25016","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Apr 06 04:24:52 UTC 2024","Sat Apr 06 04:24:54 UTC 2024","2176","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Apr 06 03:50:11 UTC 2024","Sat Apr 06 03:50:14 UTC 2024","3142","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"failed","Sat Apr 06 05:53:13 UTC 2024","Sat Apr 06 05:56:25 UTC 2024","192088","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Apr 06 03:01:59 UTC 2024","Sat Apr 06 03:02:05 UTC 2024","6855","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Apr 06 03:01:40 UTC 2024","Sat Apr 06 03:01:58 UTC 2024","18955","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Apr 06 02:30:32 UTC 2024","Sat Apr 06 02:30:54 UTC 2024","22064","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Apr 06 02:34:47 UTC 2024","Sat Apr 06 02:34:53 UTC 2024","5626","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Apr 06 03:01:10 UTC 2024","Sat Apr 06 03:01:35 UTC 2024","25353","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Apr 06 04:27:32 UTC 2024","Sat Apr 06 04:27:33 UTC 2024","773","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Apr 06 04:21:55 UTC 2024","Sat Apr 06 04:21:55 UTC 2024","258","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Apr 06 05:49:58 UTC 2024","Sat Apr 06 05:50:23 UTC 2024","24602","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Apr 06 03:05:01 UTC 2024","Sat Apr 06 03:05:02 UTC 2024","185","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Apr 06 05:19:30 UTC 2024","Sat Apr 06 05:19:45 UTC 2024","15183","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"failed","Sat Apr 06 04:24:56 UTC 2024","Sat Apr 06 04:27:32 UTC 2024","156018","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Apr 06 03:20:49 UTC 2024","Sat Apr 06 03:20:52 UTC 2024","2568","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Apr 06 03:34:46 UTC 2024","Sat Apr 06 03:34:50 UTC 2024","4530","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Apr 06 02:29:42 UTC 2024","Sat Apr 06 02:29:58 UTC 2024","16114","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Apr 06 02:29:58 UTC 2024","Sat Apr 06 02:30:07 UTC 2024","9312","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Apr 06 03:49:54 UTC 2024","Sat Apr 06 03:49:59 UTC 2024","4688","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Apr 06 05:10:40 UTC 2024","Sat Apr 06 05:10:56 UTC 2024","16214","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Apr 06 03:33:40 UTC 2024","Sat Apr 06 03:34:42 UTC 2024","61947","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Apr 06 02:35:36 UTC 2024","Sat Apr 06 02:35:56 UTC 2024","20557","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Apr 06 05:49:43 UTC 2024","Sat Apr 06 05:49:58 UTC 2024","14968","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Apr 06 03:50:36 UTC 2024","Sat Apr 06 03:50:38 UTC 2024","2058","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Apr 06 04:33:10 UTC 2024","Sat Apr 06 04:33:26 UTC 2024","16050","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Apr 06 03:05:02 UTC 2024","Sat Apr 06 03:05:14 UTC 2024","11950","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Apr 06 05:51:14 UTC 2024","Sat Apr 06 05:51:19 UTC 2024","5634","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Apr 06 03:30:25 UTC 2024","Sat Apr 06 03:30:45 UTC 2024","19117","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Apr 06 03:33:36 UTC 2024","Sat Apr 06 03:33:40 UTC 2024","4275","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Apr 06 03:48:58 UTC 2024","Sat Apr 06 03:49:24 UTC 2024","25565","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"skipped","Sat Apr 06 02:30:07 UTC 2024","Sat Apr 06 02:30:07 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Apr 06 02:31:20 UTC 2024","Sat Apr 06 02:31:47 UTC 2024","27602","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Apr 06 04:24:26 UTC 2024","Sat Apr 06 04:24:52 UTC 2024","26507","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Apr 06 03:34:50 UTC 2024","Sat Apr 06 03:34:53 UTC 2024","3334","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Apr 06 03:17:19 UTC 2024","Sat Apr 06 03:17:23 UTC 2024","4205","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Apr 06 04:24:54 UTC 2024","Sat Apr 06 04:24:56 UTC 2024","1295","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Apr 06 03:52:15 UTC 2024","Sat Apr 06 03:52:34 UTC 2024","18958","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Apr 06 04:31:12 UTC 2024","Sat Apr 06 04:31:12 UTC 2024","254","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Apr 06 05:51:44 UTC 2024","Sat Apr 06 05:51:47 UTC 2024","3649","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Apr 06 03:20:37 UTC 2024","Sat Apr 06 03:20:49 UTC 2024","12480","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"failed","Sat Apr 06 02:36:02 UTC 2024","Sat Apr 06 02:38:21 UTC 2024","139432","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Apr 06 03:01:35 UTC 2024","Sat Apr 06 03:01:39 UTC 2024","4513","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Apr 06 03:30:45 UTC 2024","Sat Apr 06 03:30:52 UTC 2024","7421","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Apr 06 05:50:23 UTC 2024","Sat Apr 06 05:50:23 UTC 2024","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Apr 06 05:20:03 UTC 2024","Sat Apr 06 05:20:04 UTC 2024","1029","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Apr 06 05:17:21 UTC 2024","Sat Apr 06 05:17:36 UTC 2024","14885","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Apr 06 04:30:54 UTC 2024","Sat Apr 06 04:31:12 UTC 2024","17552","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Apr 06 03:53:28 UTC 2024","Sat Apr 06 03:53:28 UTC 2024","404","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Apr 06 03:16:59 UTC 2024","Sat Apr 06 03:17:12 UTC 2024","12529","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Apr 06 03:05:14 UTC 2024","Sat Apr 06 03:05:14 UTC 2024","618","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"failed","Sat Apr 06 05:56:25 UTC 2024","Sat Apr 06 05:58:55 UTC 2024","149570","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Apr 06 05:21:48 UTC 2024","Sat Apr 06 05:21:57 UTC 2024","8706","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Apr 06 05:20:00 UTC 2024","Sat Apr 06 05:20:03 UTC 2024","2502","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Apr 06 02:29:58 UTC 2024","Sat Apr 06 02:29:58 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Apr 06 04:33:33 UTC 2024","Sat Apr 06 04:33:34 UTC 2024","1559","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Apr 06 03:34:54 UTC 2024","Sat Apr 06 03:35:52 UTC 2024","58230","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Apr 06 05:53:03 UTC 2024","Sat Apr 06 05:53:11 UTC 2024","8633","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Apr 06 03:17:12 UTC 2024","Sat Apr 06 03:17:19 UTC 2024","6982","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Apr 06 04:36:15 UTC 2024","Sat Apr 06 04:36:59 UTC 2024","44252","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Apr 06 03:30:12 UTC 2024","Sat Apr 06 03:30:21 UTC 2024","8677","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Apr 06 05:17:48 UTC 2024","Sat Apr 06 05:17:52 UTC 2024","4379","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Apr 06 05:19:51 UTC 2024","Sat Apr 06 05:19:51 UTC 2024","327","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Apr 06 04:33:26 UTC 2024","Sat Apr 06 04:33:28 UTC 2024","1851","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Apr 06 03:00:56 UTC 2024","Sat Apr 06 03:01:10 UTC 2024","13988","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
